StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q3.12,Q3.13,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q10.1_1,Q10.1_2,Q10.1_3,Q10.1_4,Q10.1_5,Q10.1_6,Q10.1_7,Q10.1_8,Q10.1_9,Q10.1_10,Q10.1_11,Q10.1_12,Q10.1_13,Q10.1_14,Q10.1_15,Q5.1_First Click,Q5.1_Last Click,Q5.1_Page Submit,Q5.1_Click Count,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q5.8,Q5.9,Q5.10_First Click,Q5.10_Last Click,Q5.10_Page Submit,Q5.10_Click Count,Q5.11,Q5.12,Q5.13,Q5.14,Q5.15,Q5.16,Q5.17,Q5.18_First Click,Q5.18_Last Click,Q5.18_Page Submit,Q5.18_Click Count,Q5.19,Q5.20,Q5.21,Q5.22,Q5.23,Q5.24,Q5.25,Q5.26_First Click,Q5.26_Last Click,Q5.26_Page Submit,Q5.26_Click Count,Q5.27,Q5.28,Q5.29,Q5.30,Q5.31,Q5.32,Q5.33,Q5.34,Q6.1_First Click,Q6.1_Last Click,Q6.1_Page Submit,Q6.1_Click Count,Q6.2_1,Q6.2_2,Q6.2_3,Q6.2_4,Q6.2_5,Q6.2_6,Q6.2_7,Q6.2_8,Q6.3,Q7.1_First Click,Q7.1_Last Click,Q7.1_Page Submit,Q7.1_Click Count,Q6.2_1,Q6.2_2,Q6.2_3,Q6.2_4,Q6.2_5,Q6.2_6,Q6.2_7,Q7.3,Q8.1_First Click,Q8.1_Last Click,Q8.1_Page Submit,Q8.1_Click Count,Q8.2_1,Q8.2_2,Q8.2_3,Q8.2_4,Q8.2_5,Q8.3_First Click,Q8.3_Last Click,Q8.3_Page Submit,Q8.3_Click Count,Q8.4_1,Q8.4_2,Q8.4_3,Q8.4_4,Q8.4_5,Q8.5_First Click,Q8.5_Last Click,Q8.5_Page Submit,Q8.5_Click Count,Q8.6_1,Q8.6_2,Q8.6_3,Q8.6_4,Q8.6_5,Q8.7_First Click,Q8.7_Last Click,Q8.7_Page Submit,Q8.7_Click Count,Q8.8_1,Q8.8_2,Q8.8_3,Q8.8_4,Q8.8_5,Q8.9_First Click,Q8.9_Last Click,Q8.9_Page Submit,Q8.9_Click Count,Q8.10_1,Q8.10_2,Q8.10_3,Q8.10_4,Q8.10_5,Q8.11_First Click,Q8.11_Last Click,Q8.11_Page Submit,Q8.11_Click Count,Q8.12_1,Q8.12_2,Q8.12_3,Q8.12_4,Q8.12_5,Q8.12_6,Q9.1_First Click,Q9.1_Last Click,Q9.1_Page Submit,Q9.1_Click Count,Q9.2,Q9.3,Q9.4,Q9.4_8_TEXT,Q9.5,Q9.6,Q9.7,Q9.8,Q9.9,Q9.10,Q9.10_24_TEXT,Q9.11,Q9.11_12_TEXT,Q9.12,Q9.13,Q9.13_24_TEXT,Q9.14,Q10.1_First Click,Q10.1_Last Click,Q10.1_Page Submit,Q10.1_Click Count,Q10.2,Q10.3,Q10.4,Q10.5,Q11.1_First Click,Q11.1_Last Click,Q11.1_Page Submit,Q11.1_Click Count,Q11.2,Q11.3,Q11.4,Q11.5,Q11.6,Q11.7,Q11.8,Q11.9,Q11.10,Q11.11,Q11.12
3/30/18 15:58,3/30/18 16:20,0,207.151.35.13,100,1322,1,3/30/18 16:20,R_1oveSCcYhJCCn86,,,,,34.02659607,-118.2830963,anonymous,EN,sub-11,7.108,200.873,203.129,24,4,2,1,5,4,1,5,4,3,3,3,5,4,5,3,3,2,6,7,5,3,7,3,5,7,6,7,2,5,2,4,7,9.753,53.432,55.774,9,4,4,1,1,5,2,1,5.48,49.935,50.95,8,4,5,2,4,1,3,2,5.764,37.308,39.227,7,4,5,1,1,5,5,4,2.953,88.294,89.465,8,5,4,2,1,2,4,1,3,16.18,106.37,109.441,11,1,1,3,3,2,2,1,2,2,5.329,42.624,46.27,10,1,0,3,2,0,1,0,1,9.135,46.55,47.439,7,5,6,2,5,6,8.896,37.122,43.349,5,3,5,6,1,3,8.006,52.366,56.596,8,4,6,2,5,2,3.951,28.08,30.297,5,7,6,7,6,7,7.598,30.746,31.768,6,7,6,5,4,7,5.235,34.413,36.558,9,5,7,3,5,3,7,4.41,4.41,37.326,1,7,3,5,,4,2,1,4,3,,,"2,5,12",alternative/indie,NA,"1,17,22,23",,2,5.459,37.282,40.886,8,2,Psychology major,5,3,1.6,32.933,34.116,10,19,2,2,2,1,4,1,,,(Filipino) American,America
4/3/18 18:33,4/3/18 18:47,0,172.113.234.224,100,842,1,4/3/18 18:47,R_2b3lrci7GIzpK4L,,,,,34.04859924,-118.4423981,anonymous,EN,sub-12,5.383,94.676,95.779,21,4,3,2,5,2,4,4,4,4,4,1,5,3,3,3,2,3,5,2,5,5,5,3,3,4,3,4,1,1,4,3,4,6.009,35.785,36.756,7,4,3,2,1,3,3,1,6.63,43.7,44.586,8,4,4,4,3,1,2,2,7.017,37.405,38.213,8,2,3,4,1,3,4,5,3.412,34.979,35.82,8,3,4,2,2,3,4,1,2,5.403,30.901,32.848,9,0,0,1,1,0,0,0,0,1,5.511,35.203,37.221,8,1,1,1,0,0,2,0,1,7.9,30.012,31.552,5,5,5,2,5,5,6.378,21.758,22.838,5,6,6,6,1,3,7.532,78.89,79.289,8,4,5,5,3,4,3.447,20.426,20.937,6,6,4,5,6,7,6.936,21.163,22.05,5,4,5,3,5,3,3.986,25.386,26.106,6,5,3,3,5,4,5,8.683,11.5,11.984,2,7,4,5,,5,4,2,4,3,,,"1,3,9",,"saxophone, piano, flute ","4,10,13,17",,2,8.468,34.557,35.836,5,2,Psychobiology and neuroscience as minor,7,5,1.362,14.981,15.97,8,21,2,2,2,1,4,2,Chinese,Ever since I was three,Taiwanese,America
4/4/18 13:39,4/4/18 13:50,0,207.151.35.15,100,684,1,4/4/18 13:50,R_XAsQGp33EKnWE1z,,,,,34.02659607,-118.2830963,anonymous,EN,sub-13,3.842,72.866,74.121,17,5,4,3,5,3,5,5,4,4,5,4,4,4,3,5,3,4,5,6,4,4,5,3,4,5,6,6,3,4,2,4,6,6.174,34.22,35.854,7,5,4,2,2,5,1,1,5.578,31.49,32.067,8,4,5,3,5,1,5,2,6.46,28.709,29.97,7,2,5,1,2,5,5,3,4.162,35.905,36.961,8,3,5,2,1,3,5,1,3,5.525,34.305,35.692,9,0,0,1,1,1,0,0,0,1,6.068,38.127,39.476,10,2,0,0,0,2,0,1,1,5.25,29.524,30.646,6,4,4,2,3,5,4.271,17.673,18.746,5,5,4,5,1,1,6.926,29.415,30.418,5,1,5,1,5,5,5.214,21.687,22.502,5,7,5,4,6,7,5.102,21.448,22.443,5,2,4,6,5,3,4.425,26.097,27.453,6,5,4,5,5,4,7,1.621,1.621,7.385,1,11,3,3,,1,2,1,5,3,,,"2,6,12",rap,,"17,19,23",,2,6.292,31.962,34.121,5,1,MFA in Film Directing; UCLA,8,4,1.593,14.171,15.373,7,26,2,2,2,1,1,1,,,White,USA
4/5/18 13:27,4/5/18 13:43,0,207.151.35.15,100,980,1,4/5/18 13:43,R_3ixx7yyiZJF9Oan,,,,,34.02659607,-118.2830963,anonymous,EN,sub-14,5.363,106.026,107.508,17,4,2,2,4,3,4,3,4,3,4,5,5,4,3,3,2,4,4,2,3,3,3,1,5,5,2,5,4,5,4,3,5,17.019,44.257,45.15,7,3,4,1,2,4,2,3,6.643,38.993,40.233,8,4,4,2,5,3,3,2,5.818,32.647,33.59,7,2,3,2,1,3,4,4,2.628,65.516,66.362,10,4,4,2,2,3,3,1,4,7.036,64.932,67.692,10,1,0,0,1,0,0,0,0,2,10.002,49.606,50.718,8,2,1,2,2,0,0,0,2,8.535,35.551,36.667,5,3,5,1,2,5,4.48,35.652,36.598,5,2,3,5,1,5,6.708,42.407,44.492,7,3,4,4,3,3,5.433,30.075,31.061,5,5,3,5,3,6,6.666,30.084,30.822,5,5,5,3,4,5,6.823,28.396,29.351,8,5,5,5,3,3,6,1.552,1.552,7.014,1,12,3,2,,4,1,1,4,2,,,12,I don't play an instrument currently,NA,"12,14,23",,2,13.879,36.271,38.415,7,2,PhD student (urban planning) with part-time consulting work,8,6,3.685,18.853,19.806,7,28,1,1,1,1,1,1,,,USA,USA (India too if you include late teens / early 20s as youth - very formative)
4/5/18 17:09,4/5/18 17:21,0,207.151.35.15,100,701,1,4/5/18 17:21,R_wNTnTqvWJR39qXD,,,,,34.02659607,-118.2830963,anonymous,EN,sub-15,3.847,102.029,103.592,23,2,5,3,5,5,3,4,1,1,1,2,5,3,3,2,4,1,4,2,5,5,2,3,3,3,2,2,2,2,3,2,3,13.214,48.668,50.897,7,4,3,1,4,5,4,2,4.444,35.641,36.855,9,5,3,5,4,2,2,2,5.637,30.438,31.298,8,2,3,3,3,4,4,5,2.169,31.771,32.805,11,4,5,2,1,3,4,2,5,8.898,30.671,32.314,9,1,2,2,2,1,1,1,0,2,5.626,29.071,30.972,11,2,2,2,1,1,1,2,2,5.286,30.413,31.247,5,2,6,1,4,5,5.283,20.809,21.553,5,5,4,3,1,6,5.254,24.353,25.14,7,1,7,1,1,4,3.528,18.188,19.019,5,7,1,7,6,6,5.163,24.476,26.826,8,6,7,1,5,4,3.627,22.388,23.134,7,6,1,6,5,2,7,1.516,1.516,4.831,1,8,6,4,,6,3,6,4,1,,,"1,2,5",,NA,"1,4,19",,3,1.84,29.676,31.397,8,2,International relations and global business,4,3,1.18,13.149,14.037,7,20,2,2,2,1,4,1,,,Korean,USA
4/6/18 15:02,4/6/18 15:17,0,207.151.35.15,100,873,1,4/6/18 15:17,R_72PKTW3ttG3NDzz,,,,,34.02659607,-118.2830963,anonymous,EN,sub-16,7.074,122.114,124.486,19,2,2,3,4,3,3,1,3,2,3,1,4,4,2,2,1,2,6,5,4,2,6,2,2,6,4,6,2,1,3,3,6,14.609,50.92,52.315,8,4,2,2,3,2,3,4,4.499,45.736,47.066,8,4,4,4,3,5,4,3,4.17,31.259,32.331,8,4,1,3,2,5,3,3,6.265,42.719,43.828,14,2,1,2,1,2,2,1,3,4.555,47.924,51.265,10,1,0,0,1,2,0,0,0,1,7.9,37.493,40.913,8,1,0,0,1,0,0,0,1,5.15,21.236,23.468,5,6,5,2,5,6,8.17,31.262,33.777,7,3,3,5,4,2,5.706,40.487,41.899,8,3,5,4,3,7,3.593,23.267,24.326,6,7,4,5,6,5,4.157,21.081,22.098,6,3,5,5,5,3,4.259,25.603,28.585,7,6,4,6,4,2,5,1.368,1.368,5.612,1,6,6,3,,6,2,1,5,5,,,"1,8",,NA,"7,19,22",,2,4.131,37.692,39.763,6,2,Chemical Engineering,4,3,1.425,13.528,14.46,7,21,1,1,1,1,1,1,,,American,USA
4/9/18 16:58,4/9/18 17:20,0,207.151.35.13,100,1295,1,4/9/18 17:20,R_2YyWcVkQKWb5VP3,,,,,34.02659607,-118.2830963,anonymous,EN,sub-17,5.667,93.895,96.063,18,4,2,2,3,2,4,3,4,4,3,4,5,5,3,4,3,3,6,5,4,4,7,3,4,5,6,7,4,3,4,4,6,6.144,55.881,59.878,9,5,4,1,2,5,3,1,3.853,54.621,62.098,8,4,2,3,4,1,3,1,8.663,38.307,39.82,7,1,5,4,1,4,5,5,6.793,63.483,64.509,9,3,4,2,2,4,4,3,4,8.505,75.267,76.391,10,0,2,3,3,0,2,1,0,1,29.464,89.25,92.972,10,1,2,2,1,1,1,2,1,52.322,79.117,80.02,6,5,4,4,2,5,4.982,23.833,24.764,5,4,6,5,1,5,7.803,30.563,31.638,5,3,5,3,4,6,4.057,23.55,24.628,6,7,5,6,5,6,5.286,19.308,20.138,5,2,5,3,6,5,2.566,31.982,33.743,7,4,5,3,5,4,7,1.954,1.954,19.874,1,8,5,4,,1,2,1,5,2,,,12,I don't play an instrument currently,NA,"4,6,12",,3,4.286,30.791,33.589,4,1,Doctoral Student; Urban Planning & Development,9,6,1.911,15.131,17.162,7,30,2,2,2,1,4,2,Korean,25+ years,South Korea,The United States and South Korea
4/10/18 16:21,4/10/18 16:40,0,207.151.35.5,100,1157,1,4/10/18 16:40,R_11cHMSMj5oCDcjl,,,,,34.02659607,-118.2830963,anonymous,EN,sub-18,7.747,129.535,131.961,19,4,2,1,5,5,2,3,5,4,3,5,1,3,3,3,3,2,2,1,4,5,3,5,6,6,4,4,5,5,5,2,3,7.761,69.366,70.718,9,5,4,1,2,4,4,3,34.215,79.888,81.044,7,5,3,4,5,2,5,2,8.981,70.268,71.047,8,4,3,4,1,1,5,5,4.552,78.882,79.938,8,3,2,2,3,4,4,3,4,11.44,57.37,59.359,9,1,1,1,2,1,2,0,1,2,8.295,65.068,66.331,8,3,3,3,1,0,1,2,2,7.793,30.644,31.737,5,1,1,1,1,5,13.681,39.79,41.523,5,3,2,4,3,4,9.745,43.272,44.407,5,3,5,4,3,3,6.27,34.399,35.713,5,5,5,4,5,7,6.762,29.756,30.943,5,7,5,3,1,6,9.032,38.939,40.008,7,4,6,3,2,1,6,2.32,2.32,10.179,1,18,2,2,,3,2,2,2,1,,,"2,6",,NA,"3,4,5,8,12,17,21",,2,5.5,34.111,36.58,4,2,PhD in Urban Planning and Development,9,6,1.51,31.715,33.23,7,27,1,1,1,1,4,2,Bengali,24,Indian,India
4/12/18 13:48,4/12/18 14:06,0,207.151.35.11,100,1107,1,4/12/18 14:06,R_82DwYzumVtDlA5P,,,,,34.02659607,-118.2830963,anonymous,EN,sub-19,22.56,117.664,119.322,22,4,2,2,4,3,4,2,4,2,4,1,1,1,3,4,4,3,6,5,5,4,6,4,3,5,5,5,4,5,3,3,6,4.364,40.226,41.225,7,4,4,1,3,2,4,3,2.62,51.463,52.322,7,4,3,4,5,1,4,3,5.523,40.902,43.67,7,2,4,2,1,4,4,5,2.373,33.088,34.015,8,4,4,2,2,4,4,2,4,14.303,59.526,63.06,9,1,1,2,0,2,1,0,0,2,4.611,29.923,32.132,9,0,0,1,1,0,1,1,2,4.106,28.206,29.603,9,6,6,3,5,6,4.607,18.639,19.534,6,6,6,7,1,6,16.464,35.414,36.317,5,2,6,2,2,4,3.409,23.578,24.184,6,6,3,7,5,5,13.131,31.992,33.614,5,5,7,2,5,5,6.267,38.294,39.195,7,6,5,7,5,5,7,1.481,24.456,30.94,3,5,5,4,,5,2,4,4,3,,,"1,4",,NA,"17,19,22,24","I listen to a good mixture of everything except: heavy metal, religious, reggae, opera",3,6.517,65.992,67.84,7,2,Major: Neuroscience; Minor: Either computer science or philosophy... not sure yet,4,3,1.652,24.176,25.007,9,18,2,2,2,1,4,1,,,American,United States
4/16/18 18:41,4/16/18 18:50,0,207.151.35.11,100,535,1,4/16/18 18:50,R_1n1KWmZ2SvqA1l1,,,,,34.02659607,-118.2830963,anonymous,EN,sub-20,2.844,70.5,72.092,19,2,4,1,5,4,3,2,2,1,2,1,4,3,4,3,4,2,5,3,4,4,5,2,2,4,6,6,1,5,5,5,7,2.642,35.711,36.62,14,4,3,5,4,5,2,3,2.457,24.968,25.976,7,5,5,3,2,1,2,3,3.488,21.421,22.393,9,4,2,1,1,4,5,4,2.653,24.978,26.044,10,2,5,2,1,3,5,3,3,4.323,23.058,24.339,9,0,0,1,0,0,0,0,0,1,5.563,35.229,38.728,10,0,1,0,1,3,1,0,2,4.576,17.481,18.54,5,3,5,6,6,6,3.397,12.715,14.172,5,7,7,7,1,5,9.198,21.483,22.354,5,3,6,3,3,5,3.301,14.549,15.589,5,5,3,6,6,7,5.099,16.12,17.104,6,6,6,3,5,3,2.412,14.27,15.435,6,5,5,7,7,4,7,1.586,1.586,6.732,1,12,2,8,2,5,1,1,5,2,,,"2,5,12",hip hop,na,"19,22,23",,2,1.636,29.025,30.073,7,2,"Chemical Engineering major, ITP Innovation minor",4,3,1.438,11.722,12.673,7,18,2,2,2,1,6,1,,,American,USA
4/17/18 15:26,4/17/18 15:40,0,207.151.35.11,100,873,1,4/17/18 15:40,R_3s1wzLwKIDAro4h,,,,,34.02659607,-118.2830963,anonymous,EN,sub-21,6.097,136.733,139.357,19,5,5,4,5,4,4,3,2,4,4,4,5,4,4,3,3,2,6,6,6,7,7,6,6,7,6,7,7,7,7,5,7,6.024,51.881,53.734,9,3,5,2,3,5,4,1,5.627,37.351,39.221,9,4,4,5,5,1,2,1,4.401,31.038,33.293,8,2,4,4,1,3,5,5,2.812,37.606,38.694,9,4,4,2,4,4,5,4,5,7.894,57.033,64.878,12,0,1,1,0,0,1,0,1,1,4.178,27.513,28.713,10,1,0,1,0,0,1,0,2,8.732,27.98,28.813,6,5,6,4,5,5,7.93,39.207,40.465,7,5,5,7,2,5,7.314,30.428,31.245,5,3,5,3,3,5,6.491,36.911,37.882,5,7,3,5,5,6,4.173,29.253,31.745,7,2,5,3,5,3,3.379,34.003,34.994,7,5,2,6,4,3,5,2.481,2.481,5.148,1,8,6,7,,5,3,4,4,3,,,"1,2,3,9,10,11",,"flute, guitar","10,15,23",,2,7.122,22.846,24.084,3,3,,8,7,1.648,21.784,22.851,7,29,2,2,2,1,4,1,,,Filipino,USA
4/18/18 17:07,4/18/18 17:24,0,207.151.35.13,100,996,1,4/18/18 17:24,R_1LYwHY2B3HucCo8,,,,,34.02659607,-118.2830963,anonymous,EN,sub-22,7.291,131.189,135.46,27,4,3,1,4,3,5,3,5,5,5,3,3,4,3,3,3,3,6,5,5,4,6,4,4,5,6,7,4,4,4,4,5,17.033,59.94,61.186,7,5,5,1,1,5,3,1,3.932,36.938,44.684,8,5,5,4,5,1,2,1,13.005,62.508,63.305,9,1,4,4,1,3,5,5,3.792,52.11,53.402,8,5,5,2,2,5,5,2,5,5.868,43.833,45.625,9,0,0,0,1,0,0,1,0,1,13.334,69.755,71.316,8,1,1,1,1,0,0,0,1,8.639,32.568,35.6,5,7,7,4,5,5,8.337,31.569,32.683,6,6,5,7,1,4,6.588,43.827,44.611,7,3,5,4,5,6,6.259,26.474,27.182,6,7,5,5,6,7,5.445,36.923,37.979,7,4,5,3,4,4,3.861,36.884,38.037,10,5,5,6,6,4,7,1.818,1.818,7.167,1,12,1,2,,4,2,1,5,4,,,"1,6,10",,NA,"1,4,21",,3,5.571,55.286,57.293,4,2,Major: Fine Art / Minor: Cinematic Arts,4,3,1.469,19.637,21.167,9,21,2,2,2,1,1,1,,,American,America
4/20/18 15:12,4/20/18 15:22,0,207.151.35.13,100,621,1,4/20/18 15:22,R_2CgoUsJQ0eCJtBl,,,,,34.02659607,-118.2830963,anonymous,EN,sub-23,4.315,80.964,84.01,18,2,2,1,4,4,4,3,4,3,3,2,2,2,3,3,2,2,6,2,2,2,4,2,2,5,5,5,3,1,1,1,5,6.353,26.634,27.679,8,4,3,5,4,4,4,2,2.565,31.793,33.127,8,3,4,4,4,2,4,3,7.726,31.266,32.237,9,3,4,3,2,2,4,3,1.965,27.495,28.489,9,5,5,2,2,4,4,2,3,8.493,48.853,50.333,9,1,1,0,1,1,2,1,0,2,4.023,19.146,21.563,10,1,1,1,1,0,1,0,1,3.385,20.869,21.594,5,6,3,5,2,6,2.901,16.955,17.536,7,6,6,3,3,7,6.925,28.678,29.474,5,2,5,3,3,6,4.225,16.382,17.037,6,6,3,6,6,6,3.951,14.924,15.552,5,5,6,2,5,3,5.128,25.895,26.282,8,3,1,3,4,2,7,1.057,1.057,3.568,1,5,7,5,,7,3,7,5,2,,,"1,2,9",,Violin,"4,10,17",,1,1.425,32.299,34.06,7,2,"B.S. Human Biology, Music studies minor",5,3,1.182,12.324,13.212,7,18,2,2,2,1,4,1,,,USA,USA
4/20/18 18:24,4/20/18 18:36,0,207.151.35.11,100,698,1,4/20/18 18:36,R_uliozTmJsw12zq9,,,,,34.02659607,-118.2830963,anonymous,EN,sub-24,3.563,80.187,81.297,39,3,1,1,2,1,1,1,4,3,3,1,1,2,1,4,1,2,4,4,4,4,5,3,3,4,5,4,2,2,1,1,4,1.838,31.763,33.009,12,5,4,1,2,1,2,4,1.247,32.848,34.076,11,5,4,2,4,3,4,1,1.676,28.697,29.795,15,3,3,1,2,4,3,3,3.622,30.445,31.631,16,3,3,2,1,4,4,1,4,14.399,51.843,55.698,18,2,2,2,2,2,0,0,1,2,13.152,39.409,42.667,10,2,2,2,2,0,1,0,1,9.469,34.053,35.208,8,3,3,4,5,7,3.41,22.85,23.991,9,6,6,5,6,6,3.74,21.788,22.879,9,1,6,2,2,7,3.424,18.31,19.547,8,4,3,7,5,5,4.731,18.249,19.366,9,6,7,2,6,2,1.316,23.48,26.302,15,7,3,7,7,6,6,1.938,1.938,5.705,1,6,7,5,,7,4,6,4,5,,,1,,"clarinet, piano, guitar","19,21,22",,2,9.844,33.767,41.839,8,2,PhD Student in Urban Education Policy,8,6,1.664,19.099,20.235,11,28,1,1,1,1,1,1,,,USA,USA
4/23/18 17:42,4/23/18 18:02,0,207.151.35.13,100,1167,1,4/23/18 18:02,R_3POc8jroHSKfr18,,,,,34.02659607,-118.2830963,anonymous,EN,sub-25,4.316,108.423,110.689,18,1,5,4,5,5,5,4,1,1,1,1,4,1,5,1,4,1,6,5,5,5,4,5,2,5,4,5,2,2,3,3,5,8.96,80.167,81.374,7,5,5,1,4,5,1,1,9.07,110.696,112.059,8,1,4,5,2,2,2,4,6.832,69.328,70.612,8,5,5,5,4,5,5,3,3.725,81.362,82.75,10,5,5,2,1,1,5,1,1,9.412,72.04,73.268,9,1,1,2,2,3,3,3,2,2,7.718,41.434,43.475,9,2,3,3,3,2,3,3,2,12.21,43.577,44.907,5,5,6,3,3,5,10.027,34.465,35.777,5,6,6,7,1,1,9.343,43.142,44.041,5,3,5,3,3,5,4.431,25.827,26.681,5,7,2,7,7,7,9.427,36.017,37.204,5,5,6,3,5,3,8.293,34.25,35.351,6,5,5,6,6,6,7,1.884,1.884,8.612,1,11,3,2,,4,2,2,5,3,,,"3,5,6,10,11",,NA,"1,19,21",,2,14.276,86.01,88.576,4,1,Major in Biological Sciences with minor in Biotechnology,5,3,2.002,22.945,24.177,8,22,1,1,1,1,"1,6",1,,,American,USA
4/25/18 15:47,4/25/18 16:12,0,207.151.35.5,100,1472,1,4/25/18 16:12,R_3fT8Myt1hEn6PPd,,,,,34.02659607,-118.2830963,anonymous,EN,sub-26,2.295,210.734,211.874,38,4,2,3,4,3,5,4,2,4,4,4,4,2,3,4,3,3,5,4,2,2,5,2,5,5,5,6,3,3,5,3,6,14.816,81.632,86.745,9,4,4,3,5,4,3,3,8.495,90.434,112.685,15,4,4,4,5,2,4,2,6.345,69.17,74.14,10,3,2,2,2,2,5,5,3.286,53.166,60.335,10,3,2,2,2,4,5,2,4,14.705,68.92,70.733,17,2,2,1,2,1,1,1,1,2,6.846,102.776,106.377,21,1,1,2,2,1,1,0,2,6.424,35.97,39.497,5,5,2,2,2,4,7.091,43.561,45.871,8,5,5,6,3,3,5.564,39.3,40.161,5,3,5,3,3,5,3.365,32.995,36.484,5,5,5,5,5,3,4.165,28.479,36.341,6,7,5,3,5,5,5.164,42.275,46.175,6,5,5,5,2,2,6,1.103,21.459,28.607,2,10,4,3,,5,3,1,5,2,,,2,,"piano, guitar","7,12,17,22",,2,2.404,55.674,57.048,5,2,Human Biology; Theatre (unofficial),5,3,1.416,16.901,18.146,7,19,2,2,2,1,4,1,,,American,United States
4/30/18 12:09,4/30/18 12:27,0,207.151.35.11,100,1104,1,4/30/18 12:27,R_3m8cJykMCGUuaJv,,,,,34.02659607,-118.2830963,anonymous,EN,sub-27,7.682,125.73,127.164,22,4,1,1,4,1,4,3,3,2,2,4,2,1,3,3,2,4,7,4,3,2,2,2,2,5,4,6,2,2,2,2,5,17.526,77.447,80.57,9,2,2,2,4,3,3,4,6.074,47.519,48.844,8,3,3,4,3,2,4,5,4.54,51.141,52.012,11,4,1,3,1,3,3,3,3.335,50.365,52.045,10,3,1,2,3,3,4,3,2,6.751,43.718,45.585,11,1,1,1,1,0,1,0,0,2,14.66,73.164,76.484,8,1,1,0,0,0,0,0,2,9.555,45.27,46.18,8,5,3,4,3,7,6.383,31.109,32.006,6,5,6,6,3,6,4.955,33.374,35.112,6,1,7,2,1,7,6.37,28.739,29.779,5,5,6,7,6,4,5.556,26.992,27.849,6,2,7,1,6,4,5.099,30.035,30.83,6,6,1,3,4,3,5,2.226,2.226,5.563,1,6,6,5,,7,3,6,3,4,,,1,,"Piano, Voice","4,12,17",,2,7.679,33.305,34.775,4,5,Composer,8,7,1.974,27.807,31.026,7,28,1,1,1,1,4,1,,,Indian,India
5/1/18 12:38,5/1/18 14:59,0,207.151.35.11,100,8435,1,5/1/18 14:59,R_1imIz6Jp0NilX73,,,,,34.02659607,-118.2830963,anonymous,EN,sub-28,8.224,123.855,127.078,19,5,3,2,5,3,4,4,5,3,4,4,4,4,2,4,2,4,6,5,4,4,2,2,5,5,5,4,2,2,6,2,4,5.853,52.202,53.184,9,5,5,2,1,4,2,3,7.223,51.545,53.088,11,4,5,2,5,1,2,1,47.023,94.066,99.291,8,2,2,1,1,4,5,4,5.954,55.983,58.933,8,5,3,2,2,3,4,2,2,15.699,69.728,74.822,9,0,2,2,2,0,1,0,0,2,10.54,53.204,54.213,10,1,1,2,1,0,1,0,1,7.196,36.116,37.15,6,7,4,3,5,7,5.254,26.616,27.507,6,6,7,5,2,3,10.122,36.964,38.066,5,4,5,5,2,6,4.794,22.282,23.33,5,6,4,5,5,7,20.023,39.638,40.445,5,4,5,2,3,3,8.311,40.441,42.552,8,4,5,4,5,5,5,2.443,2.443,8.767,1,7,3,5,,5,2,1,3,5,,,"1,3,4,5,7,8,12",hip hop,n/a,"12,13,15,19,22,23",,2,10.309,36.691,39.01,5,2,Neuroscience Major - Global Health minor,4,3,1.229,15.072,20.205,7,19,2,2,2,1,2,2,Bambara and english - have two first languages,19,American,U.S and frequent travel to Bamako Mali
5/9/18 12:53,5/9/18 13:11,0,207.151.35.11,100,1073,1,5/9/18 13:11,R_bga1y3h0fC1BFfP,,,,,34.02659607,-118.2830963,anonymous,EN,sub-29,3.781,126.539,131.201,18,4,3,2,5,3,4,4,4,4,5,1,4,3,3,4,3,2,6,4,2,2,5,2,2,5,3,4,2,2,4,3,5,19.181,64.177,66.328,7,3,4,2,2,5,4,1,3.884,44.728,46.568,7,4,5,3,5,3,3,1,8.815,40.687,42.511,7,4,4,2,2,3,4,5,8.194,45.897,46.978,8,4,5,2,2,4,5,1,4,8.567,72.098,74.993,9,0,1,0,2,0,1,0,0,2,8.682,34.395,36.862,8,1,2,1,2,0,1,0,2,7.086,26.715,29.174,6,2,5,1,2,6,6.605,27.405,28.568,5,4,2,3,1,3,12.373,42.586,44.782,5,5,4,2,3,2,6.796,29.511,30.634,5,7,6,5,4,5,8.548,47.116,51.388,5,6,3,4,5,6,3.824,32.844,34.407,7,6,7,4,1,1,7,2.16,3.434,10.42,3,7,5,3,,5,3,2,2,2,,,"1,2,4",,"piano, panflute","7,17,19",,2,2.088,36.214,37.746,4,1,PhD student (Public Policy),9,6,2.388,17.407,18.836,7,33,2,2,2,1,4,1,,,US,Mainly US and a few years in South Korea
